Year,UK Index Adjusted 1209,USA index Adjusted 1700,Farm Laborers,Coal Miners,Building Laborers,Building Craftsmen,United States Dollar,United Kingdom Pound,
1750,6.861040034,0.646153846,0.044741678,0.056885765,0.053713143,0.083337045,1,4.55,
1751,6.67767148,0.653846154,0.044527744,0.058366041,0.052914516,0.083308881,1,4.55,
1752,6.983285736,0.669230769,0.045260942,0.056885765,0.054187362,0.085238155,1,4.55,
1753,6.799917183,0.646153846,0.045152762,0.056885765,0.054869394,0.085276265,1,4.55,
1754,7.151373576,0.623076923,0.045816875,0.056885765,0.055949176,0.088675901,1,4.55,
1755,6.723513619,0.607692308,0.046017947,0.056885765,0.054534564,0.085481003,1,4.55,
1756,6.998566449,0.592307692,0.043815273,0.056885765,0.054248683,0.086798311,1,4.55,
1757,8.526637725,0.623076923,0.046189775,0.052239793,0.054694694,0.084940428,1,4.55,
1758,8.4960763,0.669230769,0.046051183,0.064151221,0.055304413,0.086533806,1,4.55,
1759,7.823724938,0.761538462,0.046227019,0.062480801,0.054858202,0.084760376,1,4.55,
1760,7.472268544,0.738461538,0.048135621,0.059163431,0.055910752,0.090860028,1,4.55,
1761,7.136092863,0.692307692,0.047125698,0.063164676,0.056325238,0.088944374,1,4.55,
1762,7.426426406,0.730769231,0.04681279,0.063443987,0.05642632,0.087922625,1,4.55,
1763,7.609794959,0.730769231,0.046555934,0.060825215,0.057179058,0.087622706,1,4.55,
1764,8.297427034,0.676923077,0.046304885,0.060329562,0.056599192,0.089604287,1,4.55,
1765,8.587760577,0.684615385,0.047604222,0.058321513,0.058670187,0.088282258,1,4.55,
1766,8.679444853,0.753846154,0.048433197,0.061111308,0.060453273,0.087134087,1,4.55,
1767,9.183708375,0.730769231,0.053876235,0.058983127,0.058978603,0.08781964,1,4.55,
1768,9.076743385,0.692307692,0.048115889,0.066251548,0.059471114,0.087674857,1,4.55,
1769,8.343269172,0.715384615,0.048054437,0.061171618,0.059993529,0.090001574,1,4.55,
1770,8.297427034,0.769230769,0.048317241,0.062815184,0.060567153,0.088886757,1,4.55,
1771,9.015620534,0.738461538,0.050398099,0.068697062,0.060181964,0.090343508,1,4.55,
1772,9.978305439,0.838461538,0.050607231,0.065893264,0.062669113,0.091743823,1,4.55,
1773,9.947744013,0.776923077,0.049048297,0.064950876,0.062141728,0.091010161,1,4.55,
1774,10.03942829,0.746153846,0.051260192,0.068163677,0.06262789,0.089781161,1,4.55,
1775,9.474041917,0.707692308,0.05181245,0.066067618,0.062561915,0.092869118,1,4.55,
1776,9.260111938,0.807692308,0.053940925,0.06749062,0.065422662,0.093326133,1,4.55,
1777,9.229550513,0.984615385,0.053288922,0.066328835,0.064480233,0.096241934,1,4.55,
1778,9.611568332,1.276923077,0.052327731,0.069102702,0.063608475,0.097635598,1,4.55,
1779,8.786409843,1.130769231,0.051656884,0.069668482,0.063705552,0.095537149,1,4.55,
1780,8.4960763,1.269230769,0.052737272,0.065628446,0.062218147,0.096656762,1,4.55,
1781,8.832251981,1.530769231,0.056153862,0.066902292,0.064051197,0.095119706,1,4.55,
1782,9.030901247,1.123076923,0.056836656,0.069464354,0.065506784,0.095253348,1,4.55,
1783,10.10055114,0.984615385,0.056700921,0.067548498,0.06330148,0.09564794,1,4.55,
1784,10.16167399,0.946153846,0.055345174,0.070062348,0.065882622,0.097975472,1,4.55,
1785,9.749094747,0.9,0.053542004,0.069869403,0.06438365,0.09753372,1,4.55,
1786,9.749094747,0.876923077,0.052835138,0.069852077,0.063282429,0.097962638,1,4.55,
1787,9.703252609,0.861538462,0.053717319,0.069534555,0.063828941,0.098997655,1,4.55,
1788,10.08527043,0.823076923,0.054631381,0.071753263,0.064117332,0.099653798,1,4.55,
1789,9.947744013,0.815384615,0.054428911,0.074075143,0.06214614,0.100596369,1,4.55,
1790,10.13111257,0.846153846,0.061258491,0.074605485,0.06807491,0.100149009,1,4.55,
1791,10.11583185,0.869230769,0.064689019,0.07429398,0.066340841,0.103749689,1,4.555808656,
1792,10.26863898,0.884615385,0.059995314,0.074822761,0.069017888,0.106311681,1,4.466279589,
1793,10.55897252,0.915384615,0.061946708,0.075524237,0.071826444,0.110818327,1,4.508566276,
1794,11.3688503,1.015384615,0.060040928,0.077693704,0.073282784,0.110422417,1,4.748338082,
1795,12.6829916,1.161538462,0.060337057,0.077963996,0.074318634,0.11203924,1,4.526935265,
1796,13.50815009,1.223076923,0.065403545,0.082949644,0.076148677,0.115526988,1,4.286326618,
1797,12.14816665,1.176923077,0.066849743,0.082864871,0.082321615,0.117642006,1,4.436557232,
1798,11.88839453,1.138461538,0.068151861,0.086731074,0.082255126,0.121097882,1,4.387889425,
1799,13.35534296,1.138461538,0.070181761,0.089078377,0.081778691,0.118660344,1,4.132231405,
1800,18.21460962,1.161538462,0.074302936,0.093789924,0.083264085,0.126587548,1,4.547521601,
1801,20.36919012,1.176923077,0.074632082,0.085362119,0.086528367,0.136671625,1,4.380201489,
1802,15.6780113,0.992307692,0.074220357,0.086905248,0.089590681,0.141088189,1,4.484304933,
1803,14.74588782,1.046153846,0.076581341,0.118899682,0.095224409,0.141100323,1,4.541326067,
1804,15.21958992,1.092307692,0.080183637,0.115129471,0.095956053,0.150279388,1,4.551661356,
1805,17.69506539,1.084615385,0.083316571,0.11375449,0.103643933,0.153301282,1,4.347826087,
1806,16.90046832,1.130769231,0.083751951,0.112580805,0.106853668,0.156000178,1,4.432624113,
1807,16.59485407,1.069230769,0.081816134,0.112265525,0.113170135,0.158365262,1,4.424778761,
1808,17.16024044,1.161538462,0.087031443,0.119123638,0.110064693,0.16512754,1,4.625346901,
1809,18.82583813,1.138461538,0.092133855,0.121748096,0.110294527,0.167037635,1,4.574565416,
1810,19.42178593,1.138461538,0.091515418,0.125737579,0.116024376,0.172735435,1,4.299226139,
1811,18.85639956,1.215384615,0.09501136,0.115851747,0.125118252,0.179694673,1,3.816793893,
1812,21.34715574,1.230769231,0.103116402,0.126426906,0.124831435,0.183883269,1,3.616636528,
1813,21.88198069,1.476923077,0.107067498,0.131081796,0.129664106,0.188301076,1,3.749531309,
1814,19.10089096,1.623076923,0.101283697,0.136125142,0.126707377,0.191646235,1,4.240882103,
1815,17.05327545,1.423076923,0.095165593,0.139921483,0.131140243,0.189143152,1,4.904364885,
1816,30.91288193,1.3,0.089383622,0.137656084,0.127257082,0.184505477,1,5.224660397,
1817,17.74090753,1.230769231,0.095021907,0.134247529,0.122774619,0.178220785,1,4.601932812,
1818,17.78674966,1.176923077,0.092013146,0.140428776,0.119787975,0.175739915,1,4.500450045,
1819,17.35888971,1.176923077,0.093290237,0.141168389,0.117562288,0.180839364,1,4.512635379,
1820,15.73913415,1.084615385,0.095035971,0.139136216,0.117166185,0.178924897,1,4.522840344,
1821,13.84432577,1.046153846,0.087544345,0.133296348,0.115205709,0.174783864,1,4.821600771,
1822,11.9647981,1.084615385,0.075735837,0.120867672,0.105666754,0.170017802,1,4.977600796,
1823,12.77467588,0.969230769,0.078386166,0.123825068,0.1094506,0.167173158,1,4.800768123,
1824,13.87488719,0.892307692,0.08244179,0.146480956,0.107767088,0.168356566,1,4.866180049,
1825,16.2739591,0.915384615,0.087091254,0.137530598,0.112363967,0.178271942,1,4.830917874,
1826,15.38767776,0.915384615,0.086553391,0.127710454,0.115249035,0.17781206,1,4.918839154,
1827,14.37915072,0.923076923,0.085156306,0.138899052,0.1147333,0.180502052,1,4.935834156,
1828,13.96657147,0.876923077,0.08439857,0.135566043,0.112577211,0.180147714,1,4.928536225,
1829,13.82904506,0.861538462,0.084882034,0.139465802,0.115207668,0.176527408,1,4.861448712,
1830,13.32478154,0.853846154,0.082631624,0.13,0.119265286,0.179405418,1,4.761904762,
1831,14.65420355,0.8,0.087649373,0.135,0.115314976,0.174951212,1,4.859086492,
1832,13.56927294,0.792307692,0.087295548,0.13,0.111929063,0.175661728,1,4.859086492,
1833,12.74411445,0.776923077,0.084170497,0.13,0.113846529,0.178192628,1,4.786979416,
1834,11.75086812,0.792307692,0.081149121,0.131666667,0.110800945,0.173279717,1,4.638218924,
1835,11.94951739,0.815384615,0.078626631,0.131666667,0.108271754,0.184645939,1,4.849660524,
1836,13.26365868,0.861538462,0.078795151,0.135,0.124465467,0.178064376,1,4.816955684,
1837,13.73736078,0.884615385,0.083228053,0.153333333,0.123243529,0.182357701,1,5.099439062,
1838,13.69151864,0.861538462,0.084142809,0.141666667,0.11936575,0.176519994,1,4.885197851,
1839,14.68476497,0.861538462,0.087433671,0.143333333,0.121045234,0.178013813,1,4.985044865,
1840,14.9598178,0.8,0.08910019,0.138333333,0.108507935,0.172435654,1,5,
1841,14.60836141,0.807692308,0.089442187,0.128333333,0.12270478,0.181802357,1,4.99001996,
1842,13.50815009,0.753846154,0.088885539,0.125,0.126728158,0.182967428,1,4.79616307,
1843,11.98007881,0.684615385,0.08517879,0.118333333,0.13490439,0.178926507,1,4.786979416,
1844,11.9647981,0.692307692,0.086094925,0.121666667,0.117000512,0.175916974,1,4.859086492,
1845,12.54546518,0.7,0.086364306,0.131666667,0.120322942,0.180623571,1,4.870920604,
1846,13.04972871,0.7,0.08805525,0.136666667,0.1214094,0.179070064,1,4.816955684,
1847,14.62364212,0.761538462,0.091364908,0.138333333,0.117478614,0.187103539,1,4.793863854,
1848,12.85107944,0.730769231,0.089300712,0.125,0.118876758,0.18097233,1,4.868549172,
1849,12.04120166,0.707692308,0.085223691,0.125,0.12138682,0.184831232,1,4.814636495,
1850,11.26188531,0.723076923,0.077539964,0.125,0.121360901,0.183875823,1,4.870920604,
1851,11.26188531,0.707692308,0.079733073,0.128333333,0.11740867,0.181141892,1,4.914004914,
1852,11.3688503,0.715384615,0.082305132,0.131666667,0.118684268,0.180954507,1,4.901960784,
1853,13.20253583,0.715384615,0.087543032,0.145,0.122981109,0.187005617,1,4.887585533,
1854,14.7153264,0.776923077,0.098332192,0.166666667,0.126541555,0.193091594,1,4.8828125,
1855,14.82229139,0.8,0.100145133,0.175,0.126541176,0.192876224,1,4.885197851,
1856,14.70004568,0.784615385,0.101820093,0.183333333,0.126762436,0.193908162,1,4.909180167,
1857,14.9598178,0.807692308,0.09798138,0.165,0.124440508,0.193091208,1,4.88997555,
1858,15.21958992,0.761538462,0.095838402,0.153333333,0.131309713,0.194065874,1,4.859086492,
1859,14.1193786,0.769230769,0.099582004,0.155,0.138301731,0.199055694,1,4.89955904,
1860,15.28071277,0.769230769,0.092055666,0.16,0.137017377,0.204668717,1,4.849660524,
1861,15.14318635,0.815384615,0.095049562,0.163333333,0.140308666,0.207951246,1,4.77326969,
1862,15.00565994,0.930769231,0.097881392,0.163333333,0.136709981,0.210321572,1,5.558643691,
1863,13.30950082,1.161538462,0.094255244,0.165,0.146462842,0.208187404,1,7.077140835,
1864,13.95129076,1.453846154,0.093448872,0.176666667,0.13861534,0.210534525,1,9.970089731,
1865,14.39443143,1.507692308,0.095039107,0.186666667,0.135614155,0.216979452,1,7.692307692,
1866,15.06678279,1.469230769,0.100390588,0.2,0.138030097,0.226041058,1,6.877579092,
1867,15.64744988,1.369230769,0.104926852,0.183333333,0.146673167,0.233135459,1,6.752194463,
1868,15.00565994,1.315384615,0.107791786,0.171666667,0.14787743,0.236198997,1,6.825938567,
1869,14.47083499,1.261538462,0.103568213,0.17,0.168785007,0.243047441,1,6.485084306,
1870,14.42499285,1.207692308,,,,,1,5.586592179,
1871,15.35711633,1.130769231,,,,,1,5.458515284,
1872,16.0294677,1.130769231,,,,,1,5.443658138,
1873,16.71709977,1.107692308,,,,,1,5.546311703,
1874,16.54901193,1.053846154,,,,,1,5.420054201,
1875,15.23487063,1.015384615,,,,,1,5.589714925,
1876,15.93778342,0.992307692,,,,,1,5.422993492,
1877,15.46408132,0.969230769,,,,,1,5.076142132,
1878,14.89869495,0.923076923,,,,,1,4.88997555,
1879,14.07353646,0.923076923,,,,,1,4.854368932,
1880,13.6456765,0.946153846,,,,,1,4.84496124,
1881,14.10409789,0.946153846,,,,,1,4.830917874,
1882,13.26365868,0.946153846,,,,,1,4.870920604,
1883,13.75264149,0.930769231,,,,,1,4.849660524,
1884,12.45378091,0.907692308,,,,,1,4.854368932,
1885,11.93423667,0.892307692,,,,,1,4.856726566,
1886,10.81874464,0.869230769,,,,,1,4.861448712,
1887,11.10907818,0.876923077,,,,,1,4.852013586,
1888,11.04795533,0.876923077,,,,,1,4.870920604,
1889,11.03267462,0.853846154,,,,,1,4.868549172,
1890,11.01739391,0.838461538,,,,,1,4.861448712,
1891,11.6133417,0.838461538,,,,,1,4.861448712,
1892,11.58278028,0.838461538,,,,,1,4.873294347,
1893,10.63537609,0.830769231,,,,,1,4.86381323,
1894,11.41469244,0.792307692,,,,,1,4.87804878,
1895,11.26188531,0.776923077,,,,,1,4.887585533,
1896,11.01739391,0.776923077,,,,,1,4.870920604,
1897,11.20076246,0.769230769,,,,,1,4.86381323,
1898,11.41469244,0.769230769,,,,,1,4.847309743,
1899,11.04795533,0.769230769,,,,,1,4.86381323,
1900,11.55221885,0.776923077,,,,,1,4.86381323,
1901,11.46053458,0.784615385,,,,,1,4.873294347,
1902,11.20076246,0.792307692,,,,,1,4.870920604,
1903,11.67446456,0.815384615,,,,,1,4.86381323,
1904,11.46053458,0.823076923,,,,,1,4.868549172,
1905,11.50637672,0.815384615,,,,,1,4.86381323,
1906,11.81199097,0.830769231,,,,,1,4.852013586,
1907,11.99535952,0.869230769,,,,,1,4.859086492,
1908,12.13288594,0.853846154,,,,,1,4.866180049,
1909,12.30097378,0.838461538,,,,,1,4.873294347,
1910,11.55221885,0.876923077,,,,,1,4.86381323,
1911,11.44525386,0.876923077,,,,,1,4.861448712,
1912,11.6133417,0.9,,,,,1,4.866180049,
1913,11.87311382,0.915384615,,,,,1,4.868549172,
1914,13.34006225,0.923076923,,,,,1,4.930966469,
1915,15.3112742,0.930769231,,,,,1,4.75737393,
1916,19.20785595,1,,,,,1,4.766444233,
1917,22.84466559,1.176923077,,,,,1,4.764173416,
1918,29.03335426,1.384615385,,,,,1,4.764173416,
1919,26.2064224,1.592307692,,,,,1,4.426737494,
1920,30.13356558,1.846153846,,,,,1,3.664345914,
1921,23.82263121,1.646153846,,,,,1,3.849114704,
1922,19.43706664,1.538461538,,,,,1,4.428697963,
1923,20.07885658,1.569230769,,,,,1,4.574565416,
1924,20.23166371,1.569230769,,,,,1,4.416961131,
1925,29.03335426,1.615384615,,,,,1,4.828585225,
1926,18.33685532,1.623076923,,,,,1,4.859086492,
1927,17.38945113,1.6,,,,,1,4.861448712,
1928,17.26720543,1.576923077,,,,,1,4.866180049,
1929,17.57281969,1.576923077,,,,,1,4.856726566,
1930,14.82229139,1.538461538,,,,,1,4.861448712,
1931,13.32478154,1.4,,,,,1,4.535147392,
1932,12.37737734,1.253846154,,,,,1,3.50631136,
1933,12.86636015,1.192307692,,,,,1,4.237288136,
1934,14.28746644,1.230769231,,,,,1,5.037783375,
1935,13.35534296,1.261538462,,,,,1,4.901960784,
1936,14.08881717,1.276923077,,,,,1,4.970178926,
1937,14.82229139,1.323076923,,,,,1,4.943153732,
1938,14.82229139,1.3,,,,,1,4.88997555,
1939,14.05825575,1.276923077,,,,,1,4.4345898,
1940,18.3062939,1.292307692,,,,,1,3.829950211,
1941,20.75120794,1.353846154,,,,,1,4.032258065,
1942,24.7700354,1.5,,,,,1,4.03551251,
1943,24.93812324,1.592307692,,,,,1,4.03551251,
1944,25.76328173,1.615384615,,,,,1,4.03551251,
1945,26.54259808,1.653846154,,,,,1,4.030632809,
1946,27.49000227,1.792307692,,,,,1,4.032258065,
1947,30.01131988,2.053846154,,,,,1,4.029008864,
1948,32.33398822,2.215384615,,,,,1,4.030632809,
1949,36.58202637,2.192307692,,,,,1,3.687315634,
1950,36.68899136,2.215384615,,,,,1,2.801120448,
1951,42.51094293,2.384615385,,,,,1,2.80033604,
1952,46.36168254,2.438461538,,,,,1,2.793296089,
1953,43.42778569,2.461538462,,,,,1,2.812939522,
1954,44.48215487,2.469230769,,,,,1,2.808988764,
1955,46.22415613,2.461538462,,,,,1,2.790957298,
1956,47.70638527,2.5,,,,,1,2.795638803,
1957,49.46366724,2.584615385,,,,,1,2.793296089,
1958,50.93061566,2.661538462,,,,,1,2.809778028,
1959,51.26679134,2.676923077,,,,,1,2.808988764,
1960,51.77105486,2.723076923,,,,,1,2.808199944,
1961,53.51305612,2.753846154,,,,,1,2.801905296,
1962,54.93416241,2.784615385,,,,,1,2.808199944,
1963,56.03437373,2.815384615,,,,,1,2.80033604,
1964,57.83749783,2.853846154,,,,,1,2.79173646,
1965,60.61858756,2.9,,,,,1,2.795638803,
1966,63.00237875,2.984615385,,,,,1,2.793296089,
1967,64.56101145,3.069230769,,,,,1,2.750275028,
1968,67.58659258,3.2,,,,,1,2.394062724,
1969,71.26924436,3.369230769,,,,,1,2.390057361,
1970,75.79233534,3.569230769,,,,,1,2.395783421,
1971,82.95898963,3.723076923,,,,,1,2.443792766,
1972,88.88790618,3.846153846,,,,,1,2.501250625,
1973,96.97140324,4.084615385,,,,,1,2.450980392,
1974,112.5271688,4.538461538,,,,,1,2.339728591,
1975,139.7726797,4.946153846,,,,,1,2.222222222,
1976,162.953521,5.230769231,,,,,1,1.805054152,
1977,188.1208549,5.576923077,,,,,1,1.744896179,
1978,204.394814,6,,,,,1,1.91791331,
1979,231.7625706,6.676923077,,,,,1,2.121790791,
1980,273.4025129,7.576923077,,,,,1,2.326122354,
1981,305.8893082,8.361538462,,,,,1,2.023881805,
1982,332.2179763,8.876923077,,,,,1,1.747946163,
1983,347.452847,9.161538462,,,,,1,1.516070346,
1984,364.7658945,9.561538462,,,,,1,1.337077149,
1985,386.9687702,9.9,,,,,1,1.297016861,
1986,400.1407446,10.08461538,,,,,1,1.467997651,
1987,416.8272829,10.45384615,,,,,1,1.639881929,
1988,437.2881573,10.88461538,,,,,1,1.7809439,
1989,471.2266204,11.40769231,,,,,1,1.638001638,
1990,515.8157403,12.02307692,,,,,1,1.78412132,
1991,554.2772943,12.53076923,,,,,1,1.76709666,
1992,577.5569407,12.90669231,,,,,1,1.76584849,
1993,591.9681503,13.29514615,,,,,1,1.501952538,
1994,604.1622508,13.63347692,,,,,1,1.532097441,
1995,619.682015,14.02193077,,,,,1,1.579030475,
1996,634.647502,14.43544615,,,,,1,1.561036528,
1997,646.2873251,14.76124615,,,,,1,1.638001638,
1998,656.2643164,14.99933077,,,,,1,1.657000829,
1999,665.1327532,15.32513077,,,,,1,1.617076326,
2000,670.6755261,15.83889231,,,,,1,1.515610791,
2001,678.9896855,16.29,,,,,1,1.439677512,
2002,687.3038449,16.55314615,,,,,1,1.502403846,
2003,696.7265589,16.92906923,,,,,1,1.634788295,
2004,706.1492729,17.38017692,,,,,1,1.832844575,
2005,720.5604826,17.96912308,,,,,1,1.820498817,
2006,737.1888014,18.54553846,,,,,1,1.843317972,
2007,754.3713975,19.07183077,,,,,1,2.002002002,
2008,781.530985,19.81114615,,,,,1,1.854599407,
2009,798.7135811,19.73596154,,,,,1,1.566170713,
2010,824.7646139,20.06176154,,,,,1,1.545117429,
2011,861.9011926,20.70083077,,,,,1,1.60436387,
2012,886.2893936,21.12687692,,,,,1,1.585539876,
2013,909.0147626,21.42761538,,,,,1,1.564210856,
2014,922.3174177,21.77847692,,,,,1,1.648532806,
2015,922.871695,21.80353846,,,,,1,1.528584531,
2016,928.4144679,22.07921538,,,,,1,1.350256549,
2017,953.3569462,22.55538462,,,,,1,1.287001287,
2018,977.1908698,23.10673846,,,,,1,1.334044824,
2019,994.9277433,23.52025385,,,,,1,1.282051282,
2020,1003.241903,23.80846154,,,,,1,1.282051282,
2021,1029.292936,24.93623077,,,,,1,1.369863014,
2022,1122.965798,26.92862308,,,,,1,1.2369,
2023,1206.065267,27.56683145,,,,,1,1.2101,
